547.1,1893-01-01,2020-11-23,41.6854,"ALBION, NE US",0.9018,GHCND:USC00250070,METERS,-98.0083,Nebraska,FIPS:31
1217.4,1894-11-01,2017-07-31,42.1103,"ALLIANCE 1 WNW, NE US",0.9041,GHCND:USC00250130,METERS,-102.8967,Nebraska,FIPS:31
1231.4,2009-08-01,2010-12-30,42.10472,"ALLIANCE 1 WNW SITE NUMBER 2, NE US",0.7273,GHCND:USC00250134,METERS,-102.88667,Nebraska,FIPS:31
1300.3,2005-09-01,2013-02-01,42.15389,"ALLIANCE 19 WNW, NE US",0.7462,GHCND:USC00250138,METERS,-103.20833,Nebraska,FIPS:31
1264.9,2003-03-01,2005-11-30,41.9338,"ANGORA 8 NE, NE US",0.9732,GHCND:USC00250208,METERS,-103.0186,Nebraska,FIPS:31
833.0,1948-06-01,2020-09-30,41.61079,"ANSELMO 2 WSW, NE US",0.9568,GHCND:USC00250245,METERS,-99.90442,Nebraska,FIPS:31
876.9,1943-07-01,2020-02-06,41.43216,"ARNOLD 4 WNW, NE US",0.878,GHCND:USC00250355,METERS,-100.27193,Nebraska,FIPS:31
329.2,1970-10-01,2000-09-30,41.08028,"AKRON, OH US",0.8861,GHCND:USC00330061,METERS,-81.51694,Ohio,FIPS:39
385.6,1936-01-01,2010-12-31,40.83333,"ASHLAND 2 SW, OH US",0.926,GHCND:USC00330256,METERS,-82.35,Ohio,FIPS:39
208.5,1948-05-01,2020-11-06,39.3224,"ATHENS OU, OH US",0.9574,GHCND:USC00330279,METERS,-82.0995,Ohio,FIPS:39
390.1,1939-08-01,2007-12-31,39.9916,"BARNESVILLE, OH US",0.9355,GHCND:USC00330430,METERS,-81.185,Ohio,FIPS:39
358.4,1894-01-01,2020-11-23,40.3535,"BELLEFONTAINE, OH US",0.9685,GHCND:USC00330563,METERS,-83.7754,Ohio,FIPS:39
190.2,1905-02-05,2020-11-23,39.54747,"BEVERLY STP, OH US",0.4749,GHCND:USC00330676,METERS,-81.62835,Ohio,FIPS:39
205.7,1893-06-01,2020-11-22,41.3831,"BOWLING GREEN WWTP, OH US",0.9906,GHCND:USC00330862,METERS,-83.6111,Ohio,FIPS:39
222.5,2006-03-01,2020-11-23,41.4619,"BRYAN 2 SE, OH US",0.9929,GHCND:USC00331042,METERS,-84.5272,Ohio,FIPS:39
291.1,1893-05-01,2020-11-23,40.8126,"BUCYRUS, OH US",0.9791,GHCND:USC00331072,METERS,-82.9698,Ohio,FIPS:39
384.0,1893-06-01,2009-03-31,40.26861,"CADIZ, OH US",0.9023,GHCND:USC00331152,METERS,-80.99806,Ohio,FIPS:39
164.0,1938-01-01,2020-11-23,40.8821,"GLADSTONE DAM 18, IL US",0.9639,GHCND:USC00113455,METERS,-91.0234,Iowa,FIPS:19
167.6,1943-06-01,2020-11-23,41.4255,"ILLINOIS CITY DAM 16, IL US",0.9757,GHCND:USC00114355,METERS,-91.0094,Iowa,FIPS:19
173.1,1866-02-01,2020-11-22,41.518,"ROCK ISLAND LOCK AND DAM 15, IL US",0.3064,GHCND:USC00117391,METERS,-90.5647,Iowa,FIPS:19
268.2,1894-03-01,2020-11-23,41.0655,"ALBIA 3 NNE, IA US",0.9556,GHCND:USC00130112,METERS,-92.7866,Iowa,FIPS:19
370.0,1893-01-01,2020-11-23,43.06626,"ALGONA, IA US",0.98,GHCND:USC00130133,METERS,-94.22216,Iowa,FIPS:19
332.2,1902-06-01,2020-11-22,40.70392,"ALLERTON, IA US",0.3353,GHCND:USC00130149,METERS,-93.37027,Iowa,FIPS:19
316.4,1914-02-01,2020-11-22,42.7536,"ALLISON, IA US",0.9732,GHCND:USC00130157,METERS,-92.8022,Iowa,FIPS:19
335.0,1964-11-01,2020-11-17,42.0208,"AMES 8 WSW, IA US",0.9978,GHCND:USC00130200,METERS,-93.7741,Iowa,FIPS:19
265.2,1978-05-01,2020-11-23,41.9519,"AMES 5 SE, IA US",0.9957,GHCND:USC00130203,METERS,-93.5655,Iowa,FIPS:19
245.4,1937-05-01,2011-05-25,42.1117,"ANAMOSA 1 WNW, IA US",0.9723,GHCND:USC00130213,METERS,-91.2933,Iowa,FIPS:19
