date, value
5/24/2002,2.05
5/28/2002,2.075
5/29/2002,2.115
5/30/2002,2.125
5/31/2002,2.14
6/3/2002,2.095
6/4/2002,2.105
6/5/2002,2.1025
6/6/2002,2.09
6/7/2002,2.0675
6/10/2002,2.0675
6/11/2002,2.0425
6/12/2002,2.0675
6/13/2002,2.1175
6/14/2002,2.0925
6/17/2002,2.08
6/18/2002,2.0675
6/19/2002,2.0875
6/20/2002,2.1
6/21/2002,2.1025
6/24/2002,2.18
6/25/2002,2.2135
6/26/2002,2.245
6/27/2002,2.3065
6/28/2002,2.315
7/1/2002,2.405
7/2/2002,2.355
7/3/2002,2.3125
7/5/2002,2.365
7/8/2002,2.2925
7/9/2002,2.325
7/10/2002,2.2875
7/11/2002,2.2375
7/12/2002,2.225
7/15/2002,2.2725
7/16/2002,2.3475
7/17/2002,2.315
7/18/2002,2.3275
7/19/2002,2.3475
7/22/2002,2.46
7/23/2002,2.415
7/24/2002,2.4925
7/25/2002,2.4425
7/26/2002,2.43
7/29/2002,2.31
7/30/2002,2.36
7/31/2002,2.4725
8/1/2002,2.4925
8/2/2002,2.5275
8/5/2002,2.535
8/6/2002,2.5125
8/7/2002,2.49
8/8/2002,2.4625
8/9/2002,2.5025
8/12/2002,2.6075
8/13/2002,2.6775
8/14/2002,2.73
8/15/2002,2.7225
8/16/2002,2.7075
8/19/2002,2.66
8/20/2002,2.595
8/21/2002,2.6125
8/22/2002,2.605
8/23/2002,2.625
8/26/2002,2.6325
8/27/2002,2.6345
8/28/2002,2.638
8/29/2002,2.6265
8/30/2002,2.663
9/3/2002,2.7425
9/4/2002,2.785
9/5/2002,2.805
9/6/2002,2.8325
9/9/2002,2.8925
9/10/2002,2.875
9/11/2002,2.925
9/12/2002,2.8325
9/13/2002,2.7625
9/16/2002,2.78
9/17/2002,2.765
9/18/2002,2.725
9/19/2002,2.6675
9/20/2002,2.6075
9/23/2002,2.5425
9/24/2002,2.595
9/25/2002,2.585
9/26/2002,2.605
9/27/2002,2.5875
9/30/2002,2.515
10/1/2002,2.5575
10/2/2002,2.57
10/3/2002,2.545
10/4/2002,2.5775
10/7/2002,2.6
10/8/2002,2.575
10/9/2002,2.56
10/10/2002,2.515
10/11/2002,2.4675
10/14/2002,2.455
10/15/2002,2.54
10/16/2002,2.5325
10/17/2002,2.555
10/18/2002,2.5425
10/21/2002,2.5425
10/22/2002,2.515
10/23/2002,2.5025
10/24/2002,2.5025
10/25/2002,2.5025
10/28/2002,2.475
10/29/2002,2.49
10/30/2002,2.46
10/31/2002,2.475
11/1/2002,2.475
11/4/2002,2.4425
11/5/2002,2.42
11/6/2002,2.43
11/7/2002,2.41
11/8/2002,2.3575
11/11/2002,2.3575
11/12/2002,2.3825
11/13/2002,2.405
11/14/2002,2.44
11/15/2002,2.42
11/18/2002,2.4375
11/19/2002,2.475
11/20/2002,2.48
11/21/2002,2.465
11/22/2002,2.4775
11/25/2002,2.4355
11/26/2002,2.4325
11/27/2002,2.4285
11/29/2002,2.4125
12/2/2002,2.4125
12/3/2002,2.3875
12/4/2002,2.3925
12/5/2002,2.36
12/6/2002,2.3725
12/9/2002,2.3675
12/10/2002,2.3825
12/11/2002,2.405
12/12/2002,2.3925
12/13/2002,2.4
12/16/2002,2.3875
12/17/2002,2.3825
12/18/2002,2.4
12/19/2002,2.3975
12/20/2002,2.3925
12/23/2002,2.4275
12/26/2002,2.4275
12/27/2002,2.3975
12/30/2002,2.3575
12/31/2002,2.3575
1/2/2003,2.37
1/3/2003,2.36
1/6/2003,2.3575
1/7/2003,2.4
1/8/2003,2.4525
1/9/2003,2.435
1/10/2003,2.3475
1/13/2003,2.305
1/14/2003,2.3125
1/15/2003,2.3125
1/16/2003,2.3075
1/17/2003,2.325
1/21/2003,2.3375
1/22/2003,2.3475
1/23/2003,2.355
1/24/2003,2.355
1/27/2003,2.35
1/28/2003,2.385
1/29/2003,2.355
1/30/2003,2.37
1/31/2003,2.3825
2/3/2003,2.3675
2/4/2003,2.3775
2/5/2003,2.3675
2/6/2003,2.39
2/7/2003,2.3975
2/10/2003,2.415
2/11/2003,2.415
2/12/2003,2.3925
2/13/2003,2.3975
2/14/2003,2.4025
2/18/2003,2.3825
2/19/2003,2.3525
2/20/2003,2.355
2/21/2003,2.3175
2/24/2003,2.3075
2/25/2003,2.3235
2/26/2003,2.3255
2/27/2003,2.3145
2/28/2003,2.3295
3/3/2003,2.345
3/4/2003,2.3625
3/5/2003,2.375
3/6/2003,2.4025
3/7/2003,2.4
3/10/2003,2.37
3/11/2003,2.35
3/12/2003,2.355
3/13/2003,2.355
3/14/2003,2.33
3/17/2003,2.2975
3/18/2003,2.2975
3/19/2003,2.315
3/20/2003,2.3375
3/21/2003,2.315
3/24/2003,2.29
3/25/2003,2.2825
3/26/2003,2.28
3/27/2003,2.2875
3/28/2003,2.2775
3/31/2003,2.365
4/1/2003,2.395
4/2/2003,2.4025
4/3/2003,2.3875
4/4/2003,2.39
4/7/2003,2.4325
4/8/2003,2.4275
4/9/2003,2.42
4/10/2003,2.3875
4/11/2003,2.3925
4/14/2003,2.3925
4/15/2003,2.4175
4/16/2003,2.3925
4/17/2003,2.4075
4/21/2003,2.3875
4/22/2003,2.3875
4/23/2003,2.3875
4/24/2003,2.3725
4/25/2003,2.346
4/28/2003,2.3155
4/29/2003,2.3145
4/30/2003,2.3155
5/1/2003,2.315
5/2/2003,2.325
5/5/2003,2.3725
5/6/2003,2.375
5/7/2003,2.425
5/8/2003,2.425
5/9/2003,2.52
5/12/2003,2.5225
5/13/2003,2.5275
5/14/2003,2.5125
5/15/2003,2.5575
5/16/2003,2.5425
5/19/2003,2.4675
5/20/2003,2.4675
5/21/2003,2.455
5/22/2003,2.4375
5/23/2003,2.4375
5/27/2003,2.42
5/28/2003,2.4125
5/29/2003,2.45
5/30/2003,2.4425
6/2/2003,2.415
6/3/2003,2.4
6/4/2003,2.375
6/5/2003,2.3575
6/6/2003,2.3875
6/9/2003,2.3625
6/10/2003,2.3925
6/11/2003,2.44
6/12/2003,2.47
6/13/2003,2.4175
6/16/2003,2.405
6/17/2003,2.42
6/18/2003,2.4425
6/19/2003,2.445
6/20/2003,2.4275
6/23/2003,2.395
6/24/2003,2.3925
6/25/2003,2.3795
6/26/2003,2.31
6/27/2003,2.3125
6/30/2003,2.247
7/1/2003,2.2525
7/2/2003,2.2325
7/3/2003,2.2225
7/7/2003,2.195
7/8/2003,2.2325
7/9/2003,2.2075
7/10/2003,2.15
7/11/2003,2.1325
7/14/2003,2.12
7/15/2003,2.085
7/16/2003,2.08
7/17/2003,2.0725
7/18/2003,2.06
7/21/2003,2.0825
7/22/2003,2.085
7/23/2003,2.055
7/24/2003,2.055
7/25/2003,2.065
7/28/2003,2.0975
7/29/2003,2.1
7/30/2003,2.0775
7/31/2003,2.06
8/1/2003,2.0675
8/4/2003,2.095
8/5/2003,2.095
8/6/2003,2.115
8/7/2003,2.1225
8/8/2003,2.1275
8/11/2003,2.095
8/12/2003,2.1975
8/13/2003,2.2
8/14/2003,2.2
8/15/2003,2.2025
8/18/2003,2.2875
8/19/2003,2.23
8/20/2003,2.2675
8/21/2003,2.245
8/22/2003,2.2675
8/25/2003,2.2725
8/26/2003,2.2935
8/27/2003,2.322
8/28/2003,2.3525
8/29/2003,2.4005
9/2/2003,2.4
9/3/2003,2.4425
9/4/2003,2.47
9/5/2003,2.43
9/8/2003,2.4025
9/9/2003,2.4275
9/10/2003,2.4225
9/11/2003,2.33
9/12/2003,2.28
9/15/2003,2.27
9/16/2003,2.2425
9/17/2003,2.2375
9/18/2003,2.2375
9/19/2003,2.26
9/22/2003,2.2775
9/23/2003,2.2375
9/24/2003,2.2425
9/25/2003,2.2625
9/26/2003,2.2625
9/29/2003,2.26
9/30/2003,2.2025
10/1/2003,2.2025
10/2/2003,2.2025
10/3/2003,2.23
10/6/2003,2.2125
10/7/2003,2.235
10/8/2003,2.215
10/9/2003,2.2175
10/10/2003,2.1625
10/13/2003,2.175
10/14/2003,2.185
10/15/2003,2.165
10/16/2003,2.1475
10/17/2003,2.1425
10/20/2003,2.1375
10/21/2003,2.1575
10/22/2003,2.2025
10/23/2003,2.35
10/24/2003,2.35
10/27/2003,2.3525
10/28/2003,2.4025
10/29/2003,2.4825
10/30/2003,2.4775
10/31/2003,2.4725
11/3/2003,2.4
11/4/2003,2.3225
11/5/2003,2.3675
11/6/2003,2.3425
11/7/2003,2.3525
11/10/2003,2.3275
11/11/2003,2.325
11/12/2003,2.4025
11/13/2003,2.4075
11/14/2003,2.405
11/17/2003,2.3825
11/18/2003,2.3575
11/19/2003,2.3125
11/20/2003,2.3525
11/21/2003,2.36
11/24/2003,2.357
11/25/2003,2.415
11/26/2003,2.4535
11/28/2003,2.48
12/1/2003,2.4925
12/2/2003,2.4825
12/3/2003,2.5225
12/4/2003,2.49
12/5/2003,2.485
12/8/2003,2.48
12/9/2003,2.4975
12/10/2003,2.4975
12/11/2003,2.51
12/12/2003,2.525
12/15/2003,2.535
12/16/2003,2.52
12/17/2003,2.515
12/18/2003,2.495
12/19/2003,2.4925
12/22/2003,2.4625
12/23/2003,2.4375
12/24/2003,2.3575
12/26/2003,2.3975
12/29/2003,2.4275
12/30/2003,2.425
12/31/2003,2.46
1/2/2004,2.5325
1/5/2004,2.53
1/6/2004,2.515
1/7/2004,2.5
1/8/2004,2.5175
1/9/2004,2.51
1/12/2004,2.655
1/13/2004,2.685
1/14/2004,2.6875
1/15/2004,2.6875
1/16/2004,2.725
1/20/2004,2.7525
1/21/2004,2.7725
1/22/2004,2.76
1/23/2004,2.77
1/26/2004,2.8125
1/27/2004,2.7625
1/28/2004,2.7075
1/29/2004,2.7
1/30/2004,2.7625
2/2/2004,2.7125
2/3/2004,2.73
2/4/2004,2.7025
2/5/2004,2.7525
2/6/2004,2.79
2/9/2004,2.8425
2/10/2004,2.8
2/11/2004,2.8425
2/12/2004,2.8125
2/13/2004,2.825
2/17/2004,2.84
2/18/2004,2.7975
2/19/2004,2.8475
2/20/2004,2.8475
2/23/2004,2.8725
2/24/2004,2.9215
2/25/2004,2.9445
2/26/2004,2.996
2/27/2004,3.0165
3/1/2004,3.0275
3/2/2004,2.9575
3/3/2004,2.9775
3/4/2004,2.97
3/5/2004,2.9725
3/8/2004,2.925
3/9/2004,3.015
3/10/2004,2.9825
3/11/2004,2.99
3/12/2004,3.0125
3/15/2004,3.075
3/16/2004,3.0525
3/17/2004,3.0825
3/18/2004,3.12
3/19/2004,3.12
3/22/2004,3.185
3/23/2004,3.1575
3/24/2004,3.095
3/25/2004,3.0675
3/26/2004,3.055
3/29/2004,3.05
3/30/2004,3.1225
3/31/2004,3.2
4/1/2004,3.2575
4/2/2004,3.305
4/5/2004,3.295
4/6/2004,3.2675
4/7/2004,3.3
4/8/2004,3.305
4/12/2004,3.2225
4/13/2004,3.1175
4/14/2004,3.165
4/15/2004,3.075
4/16/2004,3.145
4/19/2004,3.1125
4/20/2004,3.0925
4/21/2004,3.04
4/22/2004,3.04
4/23/2004,3.035
4/26/2004,3.0125
4/27/2004,3.105
4/28/2004,3.1065
4/29/2004,3.1745
4/30/2004,3.205
5/3/2004,3.24
5/4/2004,3.2375
5/5/2004,3.1975
5/6/2004,3.1025
5/7/2004,3.11
5/10/2004,2.985
5/11/2004,2.9925
5/12/2004,2.975
5/13/2004,2.9525
5/14/2004,2.9225
5/17/2004,2.9525
5/18/2004,2.92
5/19/2004,2.985
5/20/2004,2.9225
5/21/2004,2.9
5/24/2004,2.96
5/25/2004,3.0375
5/26/2004,3.0075
5/27/2004,2.9875
5/28/2004,3.04
6/1/2004,3.24
6/2/2004,3.2175
6/3/2004,3.1075
6/4/2004,3.0825
6/7/2004,3.0025
6/8/2004,2.97
6/9/2004,2.975
6/10/2004,2.8575
6/14/2004,2.8825
6/15/2004,2.8025
6/16/2004,2.815
6/17/2004,2.7775
6/18/2004,2.745
6/21/2004,2.745
6/22/2004,2.6775
6/23/2004,2.745
6/24/2004,2.7325
6/25/2004,2.771
6/28/2004,2.7275
6/29/2004,2.707
6/30/2004,2.615
7/1/2004,2.63
7/2/2004,2.5925
7/6/2004,2.54
7/7/2004,2.5375
7/8/2004,2.485
7/9/2004,2.4625
7/12/2004,2.48
7/13/2004,2.4475
7/14/2004,2.465
7/15/2004,2.425
7/16/2004,2.39
7/19/2004,2.37
7/20/2004,2.34
7/21/2004,2.2625
7/22/2004,2.1925
7/23/2004,2.2375
7/26/2004,2.2325
7/27/2004,2.2225
7/28/2004,2.185
7/29/2004,2.185
7/30/2004,2.1725
8/2/2004,2.1825
8/3/2004,2.1925
8/4/2004,2.2125
8/5/2004,2.24
8/6/2004,2.2575
8/9/2004,2.27
8/10/2004,2.245
8/11/2004,2.2075
8/12/2004,2.18
8/13/2004,2.1775
8/16/2004,2.2225
8/17/2004,2.285
8/18/2004,2.255
8/19/2004,2.2925
8/20/2004,2.3125
8/23/2004,2.3425
8/24/2004,2.3225
8/25/2004,2.28
8/26/2004,2.27
8/27/2004,2.2375
8/30/2004,2.3095
8/31/2004,2.3575
9/1/2004,2.4275
9/2/2004,2.3625
9/3/2004,2.31
9/7/2004,2.265
9/8/2004,2.2675
9/9/2004,2.265
9/10/2004,2.2225
9/13/2004,2.205
9/14/2004,2.18
9/15/2004,2.185
9/16/2004,2.1625
9/17/2004,2.1525
9/20/2004,2.1275
9/21/2004,2.1275
9/22/2004,2.1025
9/23/2004,2.0775
9/24/2004,2.0525
9/27/2004,2.0775
9/28/2004,2.085
9/29/2004,2.0725
9/30/2004,2.055
10/1/2004,2.06
10/4/2004,2.0275
10/5/2004,2.045
10/6/2004,2.0725
10/7/2004,2.06
10/8/2004,2.045
10/11/2004,2.0475
10/12/2004,2.025
10/13/2004,2.0525
10/14/2004,2.0425
10/15/2004,2.0675
10/18/2004,2.04
10/19/2004,2.07
10/20/2004,2.06
10/21/2004,2.0425
10/22/2004,2.0175
10/25/2004,2.0525
10/26/2004,2.0675
10/27/2004,2.0625
